1,Agency FB,Bold,AGENCYB.TTF,0,Agency FB,AgencyFB-Bold,Agency FB Bold,2,Agency FB,AgencyFB-Bold,0,700,262144,536870913,0,3,0,0,0,
2,Agency FB,Regular,AGENCYR.TTF,0,Agency FB,AgencyFB-Reg,Agency FB,2,Agency FB,AgencyFB-Reg,0,400,0,536870913,0,3,0,0,0,
3,Algerian,Regular,ALGER.TTF,0,Algerian,Algerian,Algerian,1,Algerian,0,400,0,536870913,0,3,0,0,0,
4,Book Antiqua,Bold,ANTQUAB.TTF,0,Book Antiqua,BookAntiqua-Bold,Book Antiqua Bold,2,Book Antiqua,BookAntiqua-Bold,0,700,262146,536871071,3755409408,647,0,0,0,
5,Book Antiqua,Bold Italic,ANTQUABI.TTF,0,Book Antiqua,BookAntiqua-BoldItalic,Book Antiqua Bold Italic,2,Book Antiqua,BookAntiqua-BoldItalic,1,700,262210,536871071,3755409408,647,0,0,0,
6,Book Antiqua,Italic,ANTQUAI.TTF,0,Book Antiqua,BookAntiqua-Italic,Book Antiqua Italic,2,Book Antiqua,BookAntiqua-Italic,1,400,66,536871071,3755409408,647,0,0,0,
7,Arial,Regular,arial.ttf,0,Arial,ArialMT,Arial,2,Arial,ArialMT,0,400,0,1073742335,4294901760,3758108415,3221256283,9,0,
8,Arial,Bold,arialbd.ttf,0,Arial,Arial-BoldMT,Arial Bold,3,Arial,Arial-BoldMT,Arial Bold,0,700,262144,1073742335,4294901760,3758108415,3221256283,9,0,
9,Arial,Bold Italic,arialbi.ttf,0,Arial,Arial-BoldItalicMT,Arial Bold Italic,3,Arial,Arial-BoldItalicMT,Arial Bold Italic,1,700,262208,1073742271,3757506560,3758100223,1073772635,1,0,
10,Arial,Italic,ariali.ttf,0,Arial,Arial-ItalicMT,Arial Italic,3,Arial,Arial-ItalicMT,Arial Italic,1,400,64,1073742271,3757506560,3758100223,30811,1,0,
11,Arial Narrow,Regular,ARIALN.TTF,0,Arial Narrow,ArialNarrow,Arial Narrow,2,Arial Narrow,ArialNarrow,0,400,0,536871071,3755409408,647,2048,0,0,
12,Arial Narrow,Bold,ARIALNB.TTF,0,Arial Narrow,ArialNarrow-Bold,Arial Narrow Bold,2,Arial Narrow,ArialNarrow-Bold,0,700,262144,536871071,3755409408,647,2048,0,0,
13,Arial Narrow,Bold Italic,ARIALNBI.TTF,0,Arial Narrow,ArialNarrow-BoldItalic,Arial Narrow Bold Italic,2,Arial Narrow,ArialNarrow-BoldItalic,1,700,262208,536871071,3755409408,647,2048,0,0,
14,Arial Narrow,Italic,ARIALNI.TTF,0,Arial Narrow,ArialNarrow-Italic,Arial Narrow Italic,2,Arial Narrow,ArialNarrow-Italic,1,400,64,536871071,3755409408,647,2048,0,0,
15,Arial Black,Regular,ariblk.ttf,0,Arial Black,Arial-Black,Arial Black,2,Arial Black,Arial-Black,0,900,0,1610612895,3755409408,2684355247,1073772795,0,0,
16,Arial Rounded MT Bold,Regular,ARLRDBD.TTF,0,Arial Rounded MT Bold,ArialRoundedMTBold,Arial Rounded MT Bold,2,Arial Rounded MT Bold,ArialRoundedMTBold,0,400,2,536870913,0,3,0,0,0,
17,Arvo,Bold,Arvo-Bold.ttf,0,Arvo,Arvo-Bold,Arvo Bold,2,Arvo,Arvo-Bold,0,700,262144,1,0,2147483687,134217792,335544320,0,
18,Arvo,Bold Italic,Arvo-BoldItalic.ttf,0,Arvo,Arvo-BoldItalic,Arvo Bold Italic,2,Arvo,Arvo-BoldItalic,1,700,262208,536871185,1073741824,2147483687,65,0,0,
19,Arvo,Italic,Arvo-Italic.ttf,0,Arvo,Arvo-Italic,Arvo-Italic,2,Arvo,Arvo-Italic,1,400,64,536871185,1073741824,2147483815,65,0,0,
20,Arvo,Regular,Arvo-Regular.ttf,0,Arvo,Arvo,Arvo,1,Arvo,0,400,0,536871185,1073741824,2147483815,65,0,0,
21,Bahnschrift,Regular,bahnschrift.ttf,0,Bahnschrift,Bahnschrift,Bahnschrift,1,Bahnschrift,0,400,0,536871327,0,2684355271,2,0,0,
22,Baskerville Old Face,Regular,BASKVILL.TTF,0,Baskerville Old Face,BaskOldFace,Baskerville Old Face,2,Baskerville Old Face,BaskOldFace,0,400,2,536870913,0,3,0,0,0,
23,Bauhaus 93,Regular,BAUHS93.TTF,0,Bauhaus 93,Bauhaus93,Bauhaus 93,2,Bauhaus 93,Bauhaus93,0,400,0,536870913,0,3,0,0,0,
24,Bell MT,Regular,BELL.TTF,0,Bell MT,BellMT,Bell MT,2,Bell MT,BellMT,0,400,2,536870913,0,3,0,0,0,
25,Bell MT,Bold,BELLB.TTF,0,Bell MT,BellMTBold,Bell MT Bold,2,Bell MT,BellMTBold,0,700,262146,536870913,0,3,0,0,0,
26,Bell MT,Italic,BELLI.TTF,0,Bell MT,BellMTItalic,Bell MT Italic,2,Bell MT,BellMTItalic,1,400,66,536870913,0,3,0,0,0,
27,Bernard MT Condensed,Regular,BERNHC.TTF,0,Bernard MT Condensed,BernardMT-Condensed,Bernard MT Condensed,2,Bernard MT Condensed,BernardMT-Condensed,0,400,2,536870913,0,3,0,0,0,
28,Book Antiqua,Regular,BKANT.TTF,0,Book Antiqua,BookAntiqua,Book Antiqua,2,Book Antiqua,BookAntiqua,0,400,2,536871071,3755409408,647,0,0,0,
29,Bodoni MT,Bold,BOD_B.TTF,0,Bodoni MT,BodoniMT-Bold,Bodoni MT Bold,2,Bodoni MT,BodoniMT-Bold,0,700,262146,536870913,0,3,0,0,0,
30,Bodoni MT,Bold Italic,BOD_BI.TTF,0,Bodoni MT,BodoniMT-BoldItalic,Bodoni MT Bold Italic,2,Bodoni MT,BodoniMT-BoldItalic,1,700,262210,536870913,0,3,0,0,0,
31,Bodoni MT Black,Italic,BOD_BLAI.TTF,0,Bodoni MT Black,BodoniMTBlack-Italic,Bodoni MT Black Italic,2,Bodoni MT Black,BodoniMTBlack-Italic,1,900,66,536870913,0,3,0,0,0,
32,Bodoni MT Black,Regular,BOD_BLAR.TTF,0,Bodoni MT Black,BodoniMTBlack,Bodoni MT Black,2,Bodoni MT Black,BodoniMTBlack,0,900,2,536870913,0,3,0,0,0,
33,Bodoni MT Condensed,Bold,BOD_CB.TTF,0,Bodoni MT Condensed,BodoniMTCondensed-Bold,Bodoni MT Condensed Bold,2,Bodoni MT Condensed,BodoniMTCondensed-Bold,0,700,262146,536870913,0,3,0,0,0,
34,Bodoni MT Condensed,Bold Italic,BOD_CBI.TTF,0,Bodoni MT Condensed,BodoniMTCondensed-BoldItalic,Bodoni MT Condensed Bold Italic,2,Bodoni MT Condensed,BodoniMTCondensed-BoldItalic,1,700,262210,536870913,0,3,0,0,0,
35,Bodoni MT Condensed,Italic,BOD_CI.TTF,0,Bodoni MT Condensed,BodoniMTCondensed-Italic,Bodoni MT Condensed Italic,2,Bodoni MT Condensed,BodoniMTCondensed-Italic,1,400,66,536870913,0,3,0,0,0,
36,Bodoni MT Condensed,Regular,BOD_CR.TTF,0,Bodoni MT Condensed,BodoniMTCondensed,Bodoni MT Condensed,2,Bodoni MT Condensed,BodoniMTCondensed,0,400,2,536870913,0,3,0,0,0,
37,Bodoni MT,Italic,BOD_I.TTF,0,Bodoni MT,BodoniMT-Italic,Bodoni MT Italic,2,Bodoni MT,BodoniMT-Italic,1,400,66,536870913,0,3,0,0,0,
38,Bodoni MT Poster Compressed,Regular,BOD_PSTC.TTF,0,Bodoni MT Poster Compressed,BodoniMTPosterCompressed,Bodoni MT Poster Compressed,2,Bodoni MT Poster Compressed,BodoniMTPosterCompressed,0,300,2,536870929,0,3,0,0,0,
39,Bodoni MT,Regular,BOD_R.TTF,0,Bodoni MT,BodoniMT,Bodoni MT,2,Bodoni MT,BodoniMT,0,400,2,536870913,0,3,0,0,0,
40,Bookman Old Style,Regular,BOOKOS.TTF,0,Bookman Old Style,BookmanOldStyle,Bookman Old Style,2,Bookman Old Style,BookmanOldStyle,0,300,2,536871071,3755409408,647,0,0,0,
41,Bookman Old Style,Bold,BOOKOSB.TTF,0,Bookman Old Style,BookmanOldStyle-Bold,Bookman Old Style Bold,2,Bookman Old Style,BookmanOldStyle-Bold,0,600,262146,536871071,3755409408,647,0,0,0,
42,Bookman Old Style,Bold Italic,BOOKOSBI.TTF,0,Bookman Old Style,BookmanOldStyle-BoldItalic,Bookman Old Style Bold Italic,2,Bookman Old Style,BookmanOldStyle-BoldItalic,1,600,262210,536871071,3755409408,647,0,0,0,
43,Bookman Old Style,Italic,BOOKOSI.TTF,0,Bookman Old Style,BookmanOldStyle-Italic,Bookman Old Style Italic,2,Bookman Old Style,BookmanOldStyle-Italic,1,300,66,536871071,3755409408,647,0,0,0,
44,Bradley Hand ITC,Regular,BRADHITC.TTF,0,Bradley Hand ITC,BradleyHandITC,Bradley Hand ITC,2,Bradley Hand ITC,BradleyHandITC,0,400,0,536870913,0,3,0,0,0,
45,Britannic Bold,Regular,BRITANIC.TTF,0,Britannic Bold,BritannicBold,Britannic Bold,2,Britannic Bold,BritannicBold,0,400,0,536870913,0,3,0,0,0,
46,Berlin Sans FB,Bold,BRLNSB.TTF,0,Berlin Sans FB,BerlinSansFB-Bold,Berlin Sans FB Bold,2,Berlin Sans FB,BerlinSansFB-Bold,0,700,262146,536870913,0,3,0,0,0,
47,Berlin Sans FB Demi,Bold,BRLNSDB.TTF,0,Berlin Sans FB Demi,BerlinSansFBDemi-Bold,Berlin Sans FB Demi Bold,2,Berlin Sans FB Demi,BerlinSansFBDemi-Bold,0,700,262146,536870913,0,3,0,0,0,
48,Berlin Sans FB,Regular,BRLNSR.TTF,0,Berlin Sans FB,BerlinSansFB-Reg,Berlin Sans FB,2,Berlin Sans FB,BerlinSansFB-Reg,0,400,2,536870913,0,3,0,0,0,
49,Broadway,Regular,BROADW.TTF,0,Broadway,Broadway,Broadway,1,Broadway,0,400,0,536870913,0,3,0,0,0,
50,Brush Script MT,Italic,BRUSHSCI.TTF,0,Brush Script MT,BrushScriptMT,Brush Script MT Italic,3,Brush Script MT,BrushScriptMT,Brush Script MT Italic,1,400,64,536870913,0,3,0,0,0,
51,Bookshelf Symbol 7,Regular,BSSYM7.TTF,0,Bookshelf Symbol 7,BookshelfSymbolSeven,Bookshelf Symbol 7,2,Bookshelf Symbol 7,BookshelfSymbolSeven,0,400,4,2147483648,0,0,0,0,0,
52,Calibri,Regular,calibri.ttf,0,Calibri,Calibri,Calibri,1,Calibri,0,400,2,536871423,0,3825217279,3221234811,9,0,
53,Calibri,Bold,calibrib.ttf,0,Calibri,Calibri-Bold,Calibri Bold,2,Calibri,Calibri-Bold,0,700,262146,536871423,0,3825217279,3221234811,9,0,
54,Calibri,Italic,calibrii.ttf,0,Calibri,Calibri-Italic,Calibri Italic,2,Calibri,Calibri-Italic,1,400,66,536871359,0,3825209087,1073751163,1,0,
55,Calibri Light,Regular,calibril.ttf,0,Calibri Light,Calibri-Light,Calibri Light,2,Calibri Light,Calibri-Light,0,300,2,536871423,0,3825217279,3221234811,9,0,
56,Calibri Light,Italic,calibrili.ttf,0,Calibri Light,Calibri-LightItalic,Calibri Light Italic,2,Calibri Light,Calibri-LightItalic,1,300,66,536871359,0,3825209087,1073751163,1,0,
57,Calibri,Bold Italic,calibriz.ttf,0,Calibri,Calibri-BoldItalic,Calibri Bold Italic,2,Calibri,Calibri-BoldItalic,1,700,262210,536871359,0,3825209087,1073751163,1,0,
58,Californian FB,Bold,CALIFB.TTF,0,Californian FB,CalifornianFB-Bold,Californian FB Bold,2,Californian FB,CalifornianFB-Bold,0,700,262146,536870913,0,3,0,0,0,
59,Californian FB,Italic,CALIFI.TTF,0,Californian FB,CalifornianFB-Italic,Californian FB Italic,2,Californian FB,CalifornianFB-Italic,1,400,66,536870913,0,3,0,0,0,
60,Californian FB,Regular,CALIFR.TTF,0,Californian FB,CalifornianFB-Reg,Californian FB,2,Californian FB,CalifornianFB-Reg,0,400,2,536870913,0,3,0,0,0,
61,Calisto MT,Regular,CALIST.TTF,0,Calisto MT,CalistoMT,Calisto MT,2,Calisto MT,CalistoMT,0,400,2,536870913,0,3,0,0,0,
62,Calisto MT,Bold,CALISTB.TTF,0,Calisto MT,CalisMTBol,Calisto MT Bold,3,Calisto MT,CalisMTBol,Calisto MT Bold,0,700,262146,536870913,0,3,0,0,0,
63,Calisto MT,Bold Italic,CALISTBI.TTF,0,Calisto MT,CalistoMT-BoldItalic,Calisto MT Bold Italic,2,Calisto MT,CalistoMT-BoldItalic,1,700,262210,536870913,0,3,0,0,0,
64,Calisto MT,Italic,CALISTI.TTF,0,Calisto MT,CalistoMT-Italic,Calisto MT Italic,2,Calisto MT,CalistoMT-Italic,1,400,66,536870913,0,3,0,0,0,
65,Cambria,Regular,cambria.ttc,0,Cambria,Cambria,Cambria,1,Cambria,0,400,2,536871327,0,3758098175,1107305727,33554432,0,
66,Cambria,Bold,cambriab.ttf,0,Cambria,Cambria-Bold,Cambria Bold,2,Cambria,Cambria-Bold,0,700,262146,536871327,0,3758098175,1073742943,0,0,
67,Cambria,Italic,cambriai.ttf,0,Cambria,Cambria-Italic,Cambria Italic,2,Cambria,Cambria-Italic,1,400,66,536871327,0,3758098175,1073742943,0,0,
68,Cambria,Bold Italic,cambriaz.ttf,0,Cambria,Cambria-BoldItalic,Cambria Bold Italic,2,Cambria,Cambria-BoldItalic,1,700,262210,536871327,0,3758098175,1073742943,0,0,
69,Candara,Regular,Candara.ttf,0,Candara,Candara,Candara,1,Candara,0,400,2,536871327,0,2684355311,1073783883,0,0,
70,Candara,Bold,Candarab.ttf,0,Candara,Candara-Bold,Candara Bold,2,Candara,Candara-Bold,0,700,262146,536871327,0,2684355311,1073783883,0,0,
71,Candara,Italic,Candarai.ttf,0,Candara,Candara-Italic,Candara Italic,2,Candara,Candara-Italic,1,400,66,536871327,0,2684355311,1073783883,0,0,
72,Candara Light,Regular,Candaral.ttf,0,Candara Light,Candara-Light,Candara Light,3,Candara Light,Candara-Light,Candara,0,400,2,415,0,2684355327,2,0,0,
73,Candara Light,Italic,Candarali.ttf,0,Candara Light,Candara-LightItalic,Candara Light Italic,3,Candara Light,Candara-LightItalic,Candara,1,400,66,415,0,2684355327,2,0,0,
74,Candara,Bold Italic,Candaraz.ttf,0,Candara,Candara-BoldItalic,Candara Bold Italic,2,Candara,Candara-BoldItalic,1,700,262210,536871327,0,2684355311,1073783883,0,0,
75,Castellar,Regular,CASTELAR.TTF,0,Castellar,Castellar,Castellar,1,Castellar,0,400,0,536870913,0,3,0,0,0,
76,Century Schoolbook,Regular,CENSCBK.TTF,0,Century Schoolbook,CenturySchoolbook,Century Schoolbook,2,Century Schoolbook,CenturySchoolbook,0,400,2,536871071,3755409408,647,0,0,0,
77,Centaur,Regular,CENTAUR.TTF,0,Centaur,Centaur,Centaur,1,Centaur,0,400,2,536870913,0,3,0,0,0,
78,Century,Regular,CENTURY.TTF,0,Century,Century,Century,1,Century,0,400,2,536871071,3755409408,647,0,0,0,
79,Chiller,Regular,CHILLER.TTF,0,Chiller,Chiller-Regular,Chiller,2,Chiller,Chiller-Regular,0,400,0,536870913,0,3,0,0,0,
80,Colonna MT,Regular,COLONNA.TTF,0,Colonna MT,ColonnaMT,Colonna MT,2,Colonna MT,ColonnaMT,0,400,0,536870913,0,3,0,0,0,
81,Comic Sans MS,Regular,comic.ttf,0,Comic Sans MS,ComicSansMS,Comic Sans MS,2,Comic Sans MS,ComicSansMS,0,400,0,536871071,0,647,19,0,0,
82,Comic Sans MS,Bold,comicbd.ttf,0,Comic Sans MS,ComicSansMS-Bold,Comic Sans MS Bold,2,Comic Sans MS,ComicSansMS-Bold,0,700,262144,536871071,0,647,19,0,0,
83,Comic Sans MS,Italic,comici.ttf,0,Comic Sans MS,ComicSansMS-Italic,Comic Sans MS Italic,2,Comic Sans MS,ComicSansMS-Italic,1,400,64,536871071,0,647,19,0,0,
84,Comic Sans MS,Bold Italic,comicz.ttf,0,Comic Sans MS,ComicSansMS-BoldItalic,Comic Sans MS Bold Italic,2,Comic Sans MS,ComicSansMS-BoldItalic,1,700,262208,536871071,0,647,19,0,0,
85,Consolas,Regular,consola.ttf,0,Consolas,Consolas,Consolas,1,Consolas,0,400,1,1610613151,3755409408,3758098175,64767,1,0,
86,Consolas,Bold,consolab.ttf,0,Consolas,Consolas-Bold,Consolas Bold,2,Consolas,Consolas-Bold,0,700,262145,1610613151,3755409408,3758098175,64767,1,0,
87,Consolas,Italic,consolai.ttf,0,Consolas,Consolas-Italic,Consolas Italic,2,Consolas,Consolas-Italic,1,400,65,1610613151,3755409408,3758098175,64767,1,0,
88,Consolas,Bold Italic,consolaz.ttf,0,Consolas,Consolas-BoldItalic,Consolas Bold Italic,2,Consolas,Consolas-BoldItalic,1,700,262209,1610613151,3755409408,3758098175,64767,1,0,
89,Constantia,Regular,constan.ttf,0,Constantia,Constantia,Constantia,1,Constantia,0,400,2,536871327,0,2684355311,1073750091,0,0,
90,Constantia,Bold,constanb.ttf,0,Constantia,Constantia-Bold,Constantia Bold,2,Constantia,Constantia-Bold,0,700,262146,536871327,0,2684355311,1073750091,0,0,
91,Constantia,Italic,constani.ttf,0,Constantia,Constantia-Italic,Constantia Italic,2,Constantia,Constantia-Italic,1,400,66,536871327,0,2684355311,1073750091,0,0,
92,Constantia,Bold Italic,constanz.ttf,0,Constantia,Constantia-BoldItalic,Constantia Bold Italic,2,Constantia,Constantia-BoldItalic,1,700,262210,536871327,0,2684355311,1073750091,0,0,
93,Cooper Black,Regular,COOPBL.TTF,0,Cooper Black,CooperBlack,Cooper Black,2,Cooper Black,CooperBlack,0,400,2,536870913,0,3,0,0,0,
94,Copperplate Gothic Bold,Regular,COPRGTB.TTF,0,Copperplate Gothic Bold,CopperplateGothic-Bold,Copperplate Gothic Bold,2,Copperplate Gothic Bold,CopperplateGothic-Bold,0,700,262146,536870913,0,3,0,0,0,
95,Copperplate Gothic Light,Regular,COPRGTL.TTF,0,Copperplate Gothic Light,CopperplateGothic-Light,Copperplate Gothic Light,2,Copperplate Gothic Light,CopperplateGothic-Light,0,400,2,536870913,0,3,0,0,0,
96,Corbel,Regular,corbel.ttf,0,Corbel,Corbel,Corbel,1,Corbel,0,400,0,536871327,0,2684355311,1073783883,0,0,
97,Corbel,Bold,corbelb.ttf,0,Corbel,Corbel-Bold,Corbel Bold,2,Corbel,Corbel-Bold,0,700,262144,536871327,0,2684355311,1073783883,0,0,
98,Corbel,Italic,corbeli.ttf,0,Corbel,Corbel-Italic,Corbel Italic,2,Corbel,Corbel-Italic,1,400,64,536871327,0,2684355311,1073783883,0,0,
99,Corbel Light,Regular,corbell.ttf,0,Corbel Light,CorbelLight,Corbel Light,2,Corbel Light,CorbelLight,0,300,0,536871327,0,2684355311,1073783883,0,0,
100,Corbel Light,Italic,corbelli.ttf,0,Corbel Light,CorbelLight-Italic,Corbel Light Italic,2,Corbel Light,CorbelLight-Italic,1,300,64,536871327,0,2684355311,1073783883,0,0,
101,Corbel,Bold Italic,corbelz.ttf,0,Corbel,Corbel-BoldItalic,Corbel Bold Italic,2,Corbel,Corbel-BoldItalic,1,700,262208,536871327,0,2684355311,1073783883,0,0,
102,Courier New,Regular,cour.ttf,0,Courier New,CourierNewPSMT,Courier New,2,Courier New,CourierNewPSMT,0,400,3,1073742335,4294901760,3758108415,3221256259,9,0,
103,Courier New,Bold,courbd.ttf,0,Courier New,CourierNewPS-BoldMT,Courier New Bold,3,Courier New,CourierNewPS-BoldMT,Courier New Bold,0,700,262147,1073742335,4294901760,3758108415,3221256259,9,0,
104,Courier New,Bold Italic,courbi.ttf,0,Courier New,CourierNewPS-BoldItalicMT,Courier New Bold Italic,3,Courier New,CourierNewPS-BoldItalicMT,Courier New Bold Italic,1,700,262211,1073742271,3757506560,3758100223,1073772611,1,0,
105,Courier New,Italic,couri.ttf,0,Courier New,CourierNewPS-ItalicMT,Courier New Italic,3,Courier New,CourierNewPS-ItalicMT,Courier New Italic,1,400,67,1073742271,3757506560,3758100223,1073772611,1,0,
106,Curlz MT,Regular,CURLZ___.TTF,0,Curlz MT,CurlzMT,Curlz MT,2,Curlz MT,CurlzMT,0,400,0,536870913,0,3,0,0,0,
107,DengXian,Regular,Deng.ttf,0,DengXian,DengXian,DengXian,3,DengXian,DengXian Regular,等线,0,400,0,262159,0,2684355263,953122042,22,0,
108,DengXian,Bold,Dengb.ttf,0,DengXian,DengXian-Bold,DengXian Bold,4,DengXian,DengXian-Bold,等线,等线 Bold,0,700,262144,262159,0,2684355263,953122042,22,0,
109,DengXian Light,Regular,Dengl.ttf,0,DengXian Light,DengXian-Light,DengXian Light,3,DengXian Light,DengXian-Light,等线 Light,0,300,0,262159,0,2684355263,953122042,22,0,
110,Droid Serif,Bold,DroidSerif-Bold.ttf,0,Droid Serif,DroidSerif-Bold,Droid Serif Bold,2,Droid Serif,DroidSerif-Bold,0,700,262146,536871327,0,3758097135,1073750107,40,0,
111,Droid Serif,Bold Italic,DroidSerif-BoldItalic.ttf,0,Droid Serif,DroidSerif-BoldItalic,Droid Serif Bold Italic,2,Droid Serif,DroidSerif-BoldItalic,1,700,262210,536871327,0,3758097135,1073750107,40,0,
112,Droid Serif,Italic,DroidSerif-Italic.ttf,0,Droid Serif,DroidSerif-Italic,Droid Serif Italic,2,Droid Serif,DroidSerif-Italic,1,400,66,536871327,0,3758097135,1073750107,40,0,
113,Droid Serif,Regular,DroidSerif.ttf,0,Droid Serif,DroidSerif,Droid Serif,2,Droid Serif,DroidSerif,0,400,2,536871327,0,3758097135,1073750107,40,0,
114,Dubai,Bold,DUBAI-BOLD.TTF,0,Dubai,Dubai-Bold,Dubai Bold,2,Dubai,Dubai-Bold,0,700,262144,536870977,0,2147491943,2147483648,8,0,
115,Dubai Light,Regular,DUBAI-LIGHT.TTF,0,Dubai Light,Dubai-Light,Dubai Light,2,Dubai Light,Dubai-Light,0,300,0,536870977,0,2147491943,2147483648,8,0,
116,Dubai Medium,Regular,DUBAI-MEDIUM.TTF,0,Dubai Medium,Dubai-Medium,Dubai Medium,2,Dubai Medium,Dubai-Medium,0,500,0,536870977,0,2147491943,2147483648,8,0,
117,Dubai,Regular,DUBAI-REGULAR.TTF,0,Dubai,Dubai-Regular,Dubai,2,Dubai,Dubai-Regular,0,400,0,536870977,0,2147491943,2147483648,8,0,
118,Ebrima,Regular,ebrima.ttf,0,Ebrima,Ebrima,Ebrima,1,Ebrima,0,400,0,147,0,2684375135,33554497,2048,1028,
119,Ebrima,Bold,ebrimabd.ttf,0,Ebrima,Ebrima-Bold,Ebrima Bold,2,Ebrima,Ebrima-Bold,0,700,262144,147,0,2684375135,33554497,2048,1028,
120,Elephant,Regular,ELEPHNT.TTF,0,Elephant,Elephant-Regular,Elephant,2,Elephant,Elephant-Regular,0,400,2,536870913,0,3,0,0,0,
121,Elephant,Italic,ELEPHNTI.TTF,0,Elephant,Elephant-Italic,Elephant Italic,2,Elephant,Elephant-Italic,1,400,66,536870913,0,3,0,0,0,
122,Engravers MT,Regular,ENGR.TTF,0,Engravers MT,EngraversMT,Engravers MT,2,Engravers MT,EngraversMT,0,500,2,536870913,0,3,0,0,0,
123,Eras Bold ITC,Regular,ERASBD.TTF,0,Eras Bold ITC,ErasITC-Bold,Eras Bold ITC,2,Eras Bold ITC,ErasITC-Bold,0,700,262144,536870913,0,3,0,0,0,
124,Eras Demi ITC,Regular,ERASDEMI.TTF,0,Eras Demi ITC,ErasITC-Demi,Eras Demi ITC,2,Eras Demi ITC,ErasITC-Demi,0,400,0,536870913,0,3,0,0,0,
125,Eras Light ITC,Regular,ERASLGHT.TTF,0,Eras Light ITC,ErasITC-Light,Eras Light ITC,2,Eras Light ITC,ErasITC-Light,0,400,0,536870913,0,3,0,0,0,
126,Eras Medium ITC,Regular,ERASMD.TTF,0,Eras Medium ITC,ErasITC-Medium,Eras Medium ITC,2,Eras Medium ITC,ErasITC-Medium,0,400,0,536870913,0,3,0,0,0,
127,Felix Titling,Regular,FELIXTI.TTF,0,Felix Titling,FelixTitlingMT,Felix Titling,2,Felix Titling,FelixTitlingMT,0,400,0,536870913,0,3,0,0,0,
128,Forte,Regular,FORTE.TTF,0,Forte,ForteMT,Forte,2,Forte,ForteMT,0,400,0,536870913,0,3,0,0,0,
129,Franklin Gothic Book,Regular,FRABK.TTF,0,Franklin Gothic Book,FranklinGothic-Book,Franklin Gothic Book,2,Franklin Gothic Book,FranklinGothic-Book,0,400,0,536871071,3755409408,647,0,0,0,
130,Franklin Gothic Book,Italic,FRABKIT.TTF,0,Franklin Gothic Book,FranklinGothic-BookItalic,Franklin Gothic Book Italic,2,Franklin Gothic Book,FranklinGothic-BookItalic,1,400,64,536871071,3755409408,647,0,0,0,
131,Franklin Gothic Demi,Regular,FRADM.TTF,0,Franklin Gothic Demi,FranklinGothic-Demi,Franklin Gothic Demi,2,Franklin Gothic Demi,FranklinGothic-Demi,0,400,0,536871071,3755409408,647,0,0,0,
132,Franklin Gothic Demi Cond,Regular,FRADMCN.TTF,0,Franklin Gothic Demi Cond,FranklinGothic-DemiCond,Franklin Gothic Demi Cond,2,Franklin Gothic Demi Cond,FranklinGothic-DemiCond,0,400,0,536871071,3755409408,647,0,0,0,
